name,sales,retail_price,average_sale_price,highest_price,lowest_price,release_date,condition
Jordan 4 Retro Bred (2019), 28140, 200, 254, 520, 138, 05/04/2019, New
Jordan 1 Retro High Travis Scott, 17269, 175, 1013, 3000, 578, 05/11/2019, New
Jordan 11 Retro Concord (2018), 37993, 220, 278, 500, 175, 12/08/2018, New
Jordan 1 Retro High Black Crimson Tint, 14118, 160, 199, 500, 82, 04/12/2019, New
Jordan 1 Retro High Turbo Green, 23862, 160, 235, 405, 75, 02/15/2019, New
Jordan 1 Low SB Midnight Navy, 1691, 110, 144, 232, 110, 06/17/2019, New
Jordan 11 Retro Low Snake Navy (2019), 5154, 185, 165, 350, 115, 04/19/2019, New
Jordan 6 Retro Black Infrared (2019), 21192, 200, 239, 470, 150, 02/16/2019, New
Jordan 1 Retro High Bred Toe, 7791, 160, 367, 750, 100, 02/24/2018, New
Jordan 7 Retro Patta Shimmer, 3870, 200, 290, 1200, 140, 06/15/2019, New
Jordan 1 Retro High Rookie of the Year, 24811, 160, 245, 800, 145, 11/17/2018, New
Jordan 1 Retro High Phantom Gym Red, 9471, 160, 190, 400, 100, 03/30/2019, New
Jordan 1 Retro High Shadow (2018), 12791, 160, 225, 615, 100, 04/14/2018, New
Jordan 1 Retro High Neutral Grey Hyper Crimson, 17107, 160, 220, 400, 105, 01/24/2019, New
Jordan 3 Retro Black Cement (2018), 9513, 200, 243, 355, 150, 02/17/2018, New
Jordan 1 Low Black Toe, 4978, 90, 106, 300, 60, 04/01/2019, New
Jordan 1 Retro High Spider-Man Origin Story, 19839, 160, 306, 634, 195, 12/14/2018, New
Jordan 1 Retro High Sports Illustrated (A Star Is Born), 15958, 160, 205, 431, 90, 12/27/2018, New
Jordan 1 Retro High OG Defiant Couture, 9581, 175, 216, 675, 90, 02/23/2019, New
Jordan 1 Retro High Turbo Green (GS), 18916, 120, 225, 455, 129, 02/15/2019, New
Jordan 1 Retro High UNC Patent (W), 20934, 160, 386, 719, 221, 02/14/2019, New
Jordan 11 Retro Win Like 96, 5263, 220, 251, 369, 130, 12/09/2017, New
Jordan 1 Retro High Off-White University Blue, 11089, 190, 898, 2500, 570, 06/23/2018, New
Jordan 1 Retro High Game Royal, 7554, 160, 245, 540, 100, 07/18/2018, New
Jordan 1 Retro High Twist (W), 2989, 160, 198, 450, 134, 05/10/2019, New
Jordan 1 Mid Patent Black White Gold, 12233, 120, 163, 352, 87, 01/22/2019, New
Jordan 11 Retro Space Jam (2016), 5301, 220, 297, 400, 150, 12/10/2016, New
Jordan 1 Retro Royal (2017), 5032, 160, 274, 430, 175, 04/01/2017, New
Jordan 3 Retro Tinker White University Red, 2477, 225, 187, 569, 115, 03/30/2019, New
Jordan 4 Retro Flight Nostalgia, 4188, 190, 165, 280, 100, 03/02/2019, New
Jordan 1 Retro High Homage To Home (Non-numbered), 12145, 160, 281, 475, 155, 05/19/2018, New
Jordan 11 Retro UNC Win Like 82, 4176, 220, 225, 345, 165, 11/11/2017, New
Jordan 4 Retro Travis Scott Cactus Jack, 10937, 225, 384, 908, 285, 06/09/2018, New
Jordan 14 Retro Rip Hamilton, 2359, 190, 210, 327, 126, 04/06/2019, New
Jordan 1 Retro Bred (2016), 2829, 160, 475, 700, 140, 09/03/2016, New
Jordan 1 Retro High Hyper Royal, 2420, 160, 109, 178, 70, 07/07/2018, New
Jordan 1 Retro High NRG Patent Gold Toe, 4875, 160, 293, 1000, 175, 02/10/2018, New
Jordan 13 Retro He Got Game (2018), 7739, 190, 217, 398, 140, 08/04/2018, New
Jordan 4 Retro Raptors (2018), 6049, 200, 237, 620, 150, 08/18/2018, New
Jordan 3 Retro Tinker Hatfield, 5230, 200, 207, 500, 150, 03/24/2018, New
Jordan 3 Retro True Blue (2016), 2456, 220, 236, 550, 140, 11/25/2016, New
Jordan 1 Mid SE Lakers, 6054, 120, 178, 600, 80, 02/01/2019, New
Jordan 1 Retro High Union Los Angeles Black Toe, 5686, 190, 772, 1563, 420, 11/17/2018, New
Jordan 1 Retro High Satin Shattered Backboard (W), 4838, 160, 367, 752, 210, 05/05/2018, New
Jordan 1 Low Sail University Gold Black, 1570, 90, 101, 230, 70, 04/01/2019, New
Jordan 1 Mid Alternate Think 16, 6795, 110, 146, 325, 70, 12/13/2018, New
Jordan 1 Mid Patent Black White Gold (GS), 4019, 90, 126, 184, 80, 01/22/2019, New
Jordan 11 Retro Legend Blue (2014), 2462, 200, 271, 440, 210, 12/20/2014, New
Jordan 11 Retro Low Cool Grey, 3540, 175, 175, 310, 114, 04/28/2018, New
Jordan 1 Retro High Blue Moon, 2758, 160, 267, 550, 135, 05/01/2018, New
Jordan 1 Retro Top 3, 1322, 160, 445, 672, 150, 11/28/2016, New
Jordan 3 Retro JTH Bio Beige, 4463, 250, 294, 800, 185, 08/28/2018, New
Jordan 1 Retro High Clay Green, 3077, 160, 230, 486, 120, 05/01/2018, New
Jordan 12 Retro Michigan, 2259, 225, 232, 400, 150, 06/23/2018, New
Jordan 11 Retro Heiress Black Stingray (GS), 1593, 220, 162, 250, 85, 11/24/2017, New
Jordan 1 Retro High Varsity Red, 6640, 160, 601, 1000, 320, 11/07/2018, New
Jordan 6 Retro UNC, 1125, 190, 227, 357, 135, 12/02/2017, New
Jordan 6 Retro Black Infrared 2019 (GS), 6597, 140, 163, 245, 106, 02/16/2019, New
Jordan 1 Retro High Union Los Angeles Blue Toe, 4829, 190, 880, 2000, 591, 11/17/2018, New
Jordan 4 Retro Levi's Black (Levi's Tag), 3268, 225, 296, 1750, 212, 06/30/2018, New
Jordan 3 Retro International Flight, 2817, 190, 165, 280, 101, 06/30/2018, New
Jordan 11 Retro Playoffs (2012), 1400, 180, 416, 700, 290, 12/21/2012, New
Jordan 1 Retro High Off-White Chicago, 1151, 190, 2765, 4786, 1700, 09/09/2017, New
Jordan 6 Retro Gatorade Green, 1051, 225, 244, 390, 185, 12/30/2017, New
Jordan 11 Retro Concord (2011), 656, 175, 346, 1000, 240, 12/23/2011, New
Jordan 4 Retro Kaws, 633, 350, 1210, 2483, 901, 03/31/2017, New
Jordan 13 Retro Bred (2017), 1664, 190, 195, 299, 80, 08/19/2017, New
Jordan 6 Retro Infrared Black (2014), 1614, 185, 255, 390, 100, 11/28/2014, New
Jordan 1 Retro High Gatorade Orange Peel, 1183, 175, 110, 225, 70, 12/26/2017, New
Jordan 1 Retro Shattered Backboard, 736, 160, 846, 1507, 486, 06/27/2015, New
Jordan 1 Retro High Gatorade Cyber, 642, 175, 141, 375, 85, 12/26/2017, New
Jordan 1 Retro High Nigel Sylvester, 4785, 180, 342, 600, 205, 09/01/2018, New
Jordan 6 Retro Gatorade Like Mike White, 1307, 190, 154, 270, 85, 12/16/2017, New
Jordan 4 Retro Kaws Black, 805, 350, 777, 1300, 590, 11/27/2017, New
Jordan 3 Retro Quai54 (2018), 1632, 180, 255, 400, 140, 07/07/2018, New
Jordan 4 Retro Levi's White (Levi's Tag), 900, 225, 429, 700, 290, 06/30/2018, New
Jordan 1 Mid Pine Green (GS), 4509, 100, 145, 260, 100, 12/18/2018, New
Jordan 1 Retro Low Slip Chicago (W), 3086, 100, 142, 320, 69, 03/01/2019, New
Jordan 1 Retro High Yellow Ochre, 1266, 160, 306, 799, 210, 05/09/2018, New
Jordan 12 Retro PSNY, 310, 300, 325, 449, 220, 12/17/2015, New
Jordan 1 Retro High Track Red, 828, 160, 291, 452, 182, 05/01/2018, New
Jordan 1 Retro Reverse Shattered Backboard, 555, 160, 513, 1000, 288, 10/08/2016, New
Jordan 1 Retro High Camo 3M Shadow, 402, 145, 161, 400, 86, 08/01/2017, New
Jordan 6 Retro Aleali May (W), 2304, 190, 305, 950, 205, 03/15/2019, New
Jordan 13 Retro Altitude (2017), 967, 190, 150, 250, 80, 12/21/2017, New
Jordan 10 Retro Drake OVO Black, 456, 225, 240, 406, 171, 02/13/2016, New
Jordan 10 Retro Drake OVO White, 421, 225, 307, 450, 219, 09/12/2015, New
Jordan 3 Retro White Cement ('88 Dunk Contest 2013), 325, 200, 430, 660, 310, 02/06/2013, New
Jordan 1 Retro Satin, 39, 175, 1939, 3450, 1200, 10/18/2016, New
Jordan 1 Retro High Gatorade Blue Lagoon, 932, 175, 140, 396, 75, 12/26/2017, New
Jordan 4 Retro Black Cement (2012), 840, 160, 305, 475, 152, 11/01/2012, New
Jordan 1 Retro High Gold Top 3, 439, 160, 462, 1000, 280, 11/04/2017, New
Jordan 3 Retro Black Cement (2011), 355, 160, 235, 320, 165, 11/25/2011, New
Jordan 12 Retro OVO White, 214, 225, 674, 1250, 450, 10/01/2016, New
Jordan 1 Retro Fragment, 158, 185, 2052, 3549, 1236, 12/27/2014, New
Jordan 8 Retro Doernbecher, 127, 190, 660, 895, 480, 11/23/2014, New
Jordan 4 Retro Cool Grey, 111, 100, 382, 538, 195, 09/25/2004, New
Jordan 4 Retro Doernbecher, 108, 175, 1115, 1930, 826, 11/08/2011, New
Jordan 13 Retro He Got Game 2018 (GS), 4814, 140, 177, 274, 111, 08/04/2018, New
Jordan 1 Retro High Homage To Home Chicago (Numbered), 300, 160, 506, 999, 250, 04/21/2018, New
Jordan 5 Retro Doernbecher, 87, 180, 817, 1100, 516, 09/14/2013, New
Jordan 3 Retro Doernbecher (2013), 54, 160, 576, 841, 377, 07/20/2013, New
Jordan 1 Retro Satin, 54, 175, 1181, 1660, 851, 04/01/2017, New
Jordan 1 Retro High Camo 3M Bred, 43, 145, 236, 500, 150, 09/01/2017, New
Jordan 11 Retro Concord DMP (2006), 38, 148, 536, 799, 399, 01/28/2006, New
Jordan 12 Retro OVO Black, 243, 225, 371, 595, 251, 02/18/2017, New
Jordan 2 Retro Just Don Beach, 160, 650, 486, 682, 360, 01/30/2016, New
Jordan 2 Retro Just Don Blue, 118, 350, 626, 800, 470, 01/31/2015, New
Jordan 1 Retro Shadow (2013), 92, 140, 245, 356, 150, 07/13/2013, New
Jordan 10 Retro Doernbecher, 86, 170, 254, 400, 120, 11/23/2013, New
Jordan 12 Retro PSNY Wheat, 65, 300, 427, 700, 266, 06/28/2017, New
Jordan 4 Retro White Laser, 51, 200, 372, 570, 270, 05/14/2005, New
Jordan 12 Retro PSNY Olive, 47, 300, 496, 700, 362, 06/28/2017, New
Jordan 12 Retro PSNY Bordeaux, 47, 300, 520, 1000, 340, 06/28/2017, New
Jordan 1 Retro Black Royal Blue (2001), 36, 100, 432, 600, 303, 10/06/2001, New
Jordan 13 Retro Premio Bin 23, 30, 175, 1142, 1565, 888, 08/21/2010, New
Jordan 4 Retro Black Laser, 21, 175, 703, 880, 550, 08/20/2005, New
Jordan 7 Retro Premio Bin 23, 20, 175, 760, 1000, 600, 11/26/2010, New
Jordan 1 Retro Black Metallic Gold (2013), 17, 140, 1441, 2350, 950, 04/13/2013, New
Jordan 2 Retro Doernbecher Peacock, 17, 140, 780, 1025, 584, 11/09/2007, New
Jordan 13 Retro Ray Allen PE, 13, 175, 1524, 2101, 1001, 07/23/2011, New
Jordan 7 Retro Miro, 11, 175, 1161, 1650, 900, 07/03/2008, New
Jordan 23 Finale, 10, 230, 976, 1200, 750, 12/23/2008, New
Jordan 2 Retro Eminem (The Way I Am), 9, 110, 3249, 4999, 2700, 12/18/2008, New
Jordan 23 Titanium, 7, 230, 754, 1200, 400, 01/25/2008, New
Jordan 1 Retro High OG Spike Lee Fort Greene, 7, 300, 3122, 4000, 1985, 06/16/2017, New
Jordan 13 OG Flint (1997), 6, 150, 374, 524, 300, 02/14/1998, New
Jordan 4 Retro Oregon Ducks, 6, , 4850, 10500, 2000, 01/01/2012, New
Jordan 3 Retro Oregon Ducks Pit Crew Black, 5, , 3874, 4300, 3275, 10/11/2011, New
Jordan 10 OG Sacramento Kings, 3, 125, 528, 800, 275, 06/01/1995, New
Jordan 4 Retro Eminem Carhartt, 3, , 8833, 10500, 7000, 11/23/2015, New
Jordan 1 OG Chicago (1985), 2, 65, 4000, 10500, 2250, 09/16/1985, New
Jordan 1 Retro High Black Gym Red, 12365, 160, 258, 450, 131, 06/29/2019, New
Jordan 1 Retro High Black Gym Red (GS), 4627, 120, 192, 338, 130, 06/29/2019, New
Jordan 5 Retro Michigan (2019), 351, 225, 331, 650, 270, 07/06/2019, New
Jordan 1 Retro High OG Defiant SB LA to Chicago, 9861, 175, 386, 1001, 230, 05/25/2019, New
Jordan 1 Retro High OG Defiant SB NYC to Paris, 8731, 175, 218, 780, 130, 05/25/2019, New
Air Jordan 1 Mid Yellow Toe Black, 1950, 120, 150, 227, 104, 06/19/2019, New
Jordan 14 Retro Ferrari University Gold, 1836, 200, 221, 500, 135, 06/22/2019, New
Jordan 4 Retro Raptors Drake OVO (2019), 6660, 200, 295, 450, 185, 06/02/2019, New
Jordan 1 Retro High Pine Green, 22564, 160, 258, 500, 130, 09/22/2018, New
Jordan 14 Retro Supreme White, 1460, 248, 307, 600, 255, 06/13/2019, New
Jordan 1 Retro High Black Crimson Tint (GS), 13487, 120, 181, 340, 107, 04/12/2019, New
Jordan Legacy 312 White Black Pink Foam (GS), 547, 110, 126, 200, 66, 02/01/2019, New
Jordan 1 Retro High Season of Her Mint Foam (W), 276, 160, 82, 176, 55, 01/25/2018, New
Jordan 1 Mid Quai54 (2019), 915, 115, 196, 313, 121, 06/08/2019, New
Jordan 11 Retro Low Snake Light Bone, 1366, 185, 168, 300, 100, 05/18/2019, New
Jordan Legacy 312 Olympic (GS), 102, 110, 66, 150, 50, 02/01/2019, New
Jordan 1 Retro High Bio Beige Anthracite Mystic Green (W), 554, 145, 162, 258, 114, 06/01/2019, New
Jordan 4 Retro Bred 2019 (GS), 2613, 140, 144, 203, 100, 05/04/2019, New
Jordan 5 Retro JSP Laney Varsity Royal, 1910, 200, 160, 324, 78, 02/02/2019, New
Jordan 1 Mid All Over Logos, 1085, 110, 120, 200, 70, 05/01/2019, New
Jordan 14 Retro Supreme Black, 570, , 293, 450, 215, 06/13/2019, New
Jordan 1 Retro High Phantom Gym Red (GS), 2865, 120, 155, 320, 107, 03/30/2019, New
Jordan 11 Retro Low Snake Light Bone (GS), 476, 135, 125, 209, 88, 05/18/2019, New
Jordan 4 Retro White Cement (2016), 2902, 220, 331, 510, 210, 02/13/2016, New
Jordan 13 Retro Cap and Gown, 2124, 200, 172, 450, 100, 04/27/2019, New
Jordan 1 Mid White Black Gym Red, 427, 110, 97, 150, 65, , New
Jordan 11 Retro Cap and Gown, 4647, 250, 310, 575, 226, 05/26/2018, New
Jordan 9 Retro Bred Patent, 2152, 190, 216, 355, 148, 03/10/2018, New
Jordan 1 Mid Crimson Tint, 1459, 120, 154, 399, 78, 04/01/2019, New
Jordan 7 Retro Ray Allen Bucks, 1127, 190, 162, 300, 100, 06/01/2019, New
Jordan 6 Retro Reflections of a Champion, 823, 225, 214, 390, 162, 06/08/2019, New
Jordan 11 Retro 72-10, 3128, 220, 277, 419, 206, 12/12/2015, New
Jordan 11 Retro Platinum Tint, 6884, 220, 197, 500, 135, 10/27/2018, New
Jordan 12 Retro Gym Red (2018), 5710, 190, 197, 450, 130, 11/24/2018, New
Jordan 1 Mid White Black, 3860, 110, 139, 309, 65, 11/01/2018, New
Jordan 1 Retro High SoleFly Art Basel Sail, 783, 160, 1392, 3500, 600, 12/08/2018, New
Jordan 1 Retro High Court Purple, 12777, 160, 328, 2000, 181, 09/22/2018, New
Jordan 11 Retro Low University Blue (2017), 1720, 175, 194, 375, 137, 04/15/2017, New
Jordan 1 Mid Coral Gold, 67, 120, 122, 200, 97, 07/01/2019, New
Jordan 3 Retro Mocha (2018), 3389, 190, 160, 339, 100, 12/15/2018, New
Jordan 5 Retro Paris Saint-Germain, 4327, 225, 251, 525, 131, 09/14/2018, New
Jordan 5 Retro Trophy Room Ice Blue, 3379, 200, 582, 2000, 351, 05/18/2019, New
Jordan 5 Retro Grape Fresh Prince, 3185, 190, 229, 600, 132, 09/25/2018, New
Jordan 3 Retro Chlorophyll, 2924, 190, 128, 260, 80, 11/10/2018, New
Jordan 4 Retro Tattoo (2018), 2430, 225, 206, 400, 110, 12/29/2018, New
Jordan 3 Retro Free Throw Line White Cement, 1196, 200, 347, 562, 251, 02/14/2018, New
Jordan 1 Mid Gunsmoke Volt, 48, 110, 107, 140, 80, 07/01/2019, New
Jordan 4 Retro Motorsports (2017), 1413, 190, 213, 359, 70, 03/26/2017, New
Jordan 9 Retro Pearl Blue, 3325, 190, 174, 350, 100, 02/09/2019, New
Jordan 5 Retro Satin Bred, 2995, 190, 165, 400, 90, 11/03/2018, New
Jordan 1 Retro High Aleali May Court Lux (W), 2751, 160, 205, 499, 123, 12/22/2018, New
Jordan 12 Retro Flu Game (2016), 2044, 190, 277, 455, 30, 05/28/2016, New
Jordan 11 Retro Low Pink Snakeskin (W) (2019), 1700, 185, 180, 330, 112, 05/07/2019, New
Jordan 4 Retro Flyknit Red, 410, 220, 183, 370, 127, 06/14/2019, New
Jordan 3 Retro Hall of Fame, 4015, 190, 209, 385, 150, 05/12/2018, New
Jordan 13 Retro Atmosphere Grey, 2380, 190, 161, 450, 106, 03/23/2019, New
Jordan 1 Retro High Bred Toe (GS), 2061, 120, 356, 550, 200, 02/24/2018, New
Jordan 4 Retro Royalty, 1291, 190, 252, 450, 150, 02/04/2017, New
Jordan 1 Retro High SP Gina (Special Box), 851, 180, 271, 600, 207, 05/25/2019, New
Jordan 1 Mid Gym Red Black, 4504, 110, 129, 350, 66, 06/01/2018, New
Jordan 4 Retro Laser Black Gum, 4195, 200, 157, 350, 101, 01/19/2018, New
Jordan 1 Mid Top 3, 2767, 110, 126, 286, 70, 01/01/2019, New
Jordan 13 Retro Low Clot Sepia Stone, 2715, 200, 356, 675, 228, 12/13/2018, New
Jordan 6 Retro Social Status, 2188, 250, 207, 946, 110, 02/21/2019, New
Jordan 6 Retro Flight Nostalgia, 1928, 190, 141, 220, 80, 01/12/2019, New
Jordan 6 Retro Flight Nostalgia, 1928, 190, 141, 220, 80, 01/12/2019, New
Jordan 1 Low Black Toe (GS), 656, 75, 84, 165, 49, 04/01/2019, New
Jordan 11 Retro Low Golf No Denim Allowed, 198, 200, 350, 639, 227, 06/14/2019, New
Jordan Hydro 6 Retro Black Infrared 23, 72, 52, 49, 100, 35, 02/01/2019, New
Jordan 1 Retro High Shadow 2018 (GS), 4450, 120, 182, 300, 80, 04/14/2018, New
Jordan 11 Retro Low Derek Jeter RE2PECT, 2391, 200, 184, 300, 141, 07/18/2018, New
Jordan 5 Retro Black Metallic (2016), 1850, 220, 249, 320, 140, 07/23/2016, New
Jordan 8 Retro South Beach, 1396, 190, 161, 256, 115, 10/13/2018, New
Jordan Legacy 312 Rookie of the Year, 921, 150, 99, 180, 56, 11/01/2018, New
Jordan 11 Retro Low Snake Navy 2019 (GS), 869, 135, 129, 190, 97, 04/19/2019, New
Jordan 14 Retro Ferrari University Gold (GS), 173, 150, 147, 245, 80, 06/22/2019, New
Jordan 3 Retro Black Cement 2018 (GS), 2101, 140, 114, 190, 70, 02/17/2018, New
Jordan 1 Retro Chicago (2015), 916, 160, 718, 1100, 398, 05/30/2015, New
Jordan 13 Retro Black Cat, 645, 190, 227, 309, 121, 01/21/2017, New
Jordan 6 Retro Alternate Hare, 587, 190, 205, 400, 100, 03/11/2017, New
Jordan 7 Retro Reflections of a Champion, 563, 225, 171, 350, 111, 06/08/2019, New
Jordan 7 Retro Topaz Mist (GS), 398, 140, 124, 184, 80, 05/18/2019, New
Jordan 1 Retro High Hyper Royal (GS), 295, 120, 67, 122, 39, 07/07/2018, New
Jordan 1 Low Lakers Top 3, 204, 90, 90, 111, 70, 06/20/2019, New
Jordan 13 Retro Carmelo Anthony Class Of 2002 (B-Grade), 5714, 190, 131, 230, 90, 09/15/2018, New
Jordan 1 Retro High Paris Saint Germain, 2374, 160, 163, 500, 99, 11/06/2018, New
Jordan 1 Mid Black Cone, 1780, 110, 109, 223, 44, 09/15/2018, New
Jordan 1 Retro High Guava Ice, 1707, 160, 105, 301, 60, 09/01/2018, New
Jordan 11 Retro Low Closing Ceremony, 1248, 170, 197, 375, 120, 08/27/2016, New
Jordan 4 Retro Flight Nostalgia (GS), 1104, 140, 132, 199, 86, 03/02/2019, New
Jordan 7 Retro Hare (2015), 998, 190, 195, 319, 120, 05/16/2015, New
Jordan 6 Retro Diffused Blue, 821, 190, 174, 515, 111, 12/22/2018, New
Jordan 8 Retro Reflections of a Champion, 572, 225, 203, 375, 136, 06/08/2019, New
Jordan 1 Retro High Sports Illustrated (A Star Is Born) (GS), 5652, 120, 157, 249, 98, 12/27/2018, New
Jordan 11 Retro Concord 2018 (GS), 4527, 170, 187, 249, 125, 12/08/2018, New
Jordan 1 Mid Team Orange Black, 2929, 120, 147, 225, 40, 12/18/2018, New
Jordan 14 Retro Last Shot (2018), 1871, 190, 180, 269, 80, 06/14/2018, New
Jordan 1 Retro High Spider-Man Origin Story (TD), 1756, 50, 74, 150, 50, 12/14/2018, New
Jordan XXXIII Future of Flight, 1651, 175, 193, 450, 121, 10/18/2018, New
Jordan 4 Retro Hot Punch (W), 1455, 190, 165, 250, 101, 01/19/2018, New
Jordan 11 Retro Low Bred, 892, 170, 282, 435, 190, 05/23/2015, New
Jordan 5 Retro Blue Suede, 870, 190, 185, 299, 60, 09/30/2017, New
Jordan 12 Retro Black Metallic Gold White (W), 584, 190, 194, 319, 90, 05/17/2019, New
Jordan 12 Retro Taxi (2013), 553, 170, 343, 800, 186, 12/14/2013, New
Jordan Proto Max 720 Gym Red Black, 407, 200, 159, 304, 85, 03/21/2019, New
Jordan 1 Retro High Twist (Special Box) (W), 254, 160, 176, 270, 129, 05/02/2019, New
Jordan Legacy 312 Desert Camo (GS), 117, 110, 102, 150, 65, 01/01/2019, New
Jordan 1 Mid Pine Green, 4827, 120, 142, 250, 66, 12/18/2018, New
Jordan 10 Retro Orlando, 2645, 190, 142, 270, 98, 12/01/2018, New
