name,sales,retail_price,average_sale_price,highest_price,lowest_price,release_date,condition
Jordan 1 Retro Black Toe (2016), 1283, 160, 496, 870, 200, 11/05/2016, New
Jordan 6 Retro Maroon (2015), 1200, 220, 204, 360, 100, 12/05/2015, New
Jordan 6 Retro Wheat, 1181, 190, 139, 349, 99, 11/24/2017, New
Jordan 8 Retro Aqua (2015), 1145, 190, 208, 310, 75, 11/27/2015, New
Jordan 13 Retro OG Chicago (2017), 1120, 190, 186, 249, 110, 02/18/2017, New
Jordan 6 Retro Carmine (2014), 1113, 170, 274, 450, 170, 05/24/2014, New
Jordan 11 Retro Low Cherry (2016), 953, 170, 228, 314, 157, 06/04/2016, New
Jordan 4 Retro Oreo (2015), 896, 190, 209, 400, 140, 02/21/2015, New
Jordan 1 Mid Triple Black (2018), 848, 110, 75, 160, 46, 03/16/2018, New
Jordan Legacy 312 Low Bred Cement, 580, 140, 129, 250, 72, 01/03/2019, New
Jordan 1 Low White Black Mystic Green, 581, 90, 92, 183, 60, 04/24/2019, New
Jordan 8 Retro Quai54 (2019), 166, 190, 246, 421, 173, 06/15/2019, New
Jordan 1 Retro High Spider-Man Origin Story (GS), 9431, 120, 222, 425, 146, 12/14/2018, New
Jordan 5 Retro Wings, 4786, 200, 294, 699, 190, 09/29/2018, New
Jordan 1 Mid Bred Multi-Color, 3553, 110, 138, 300, 79, 01/16/2019, New
Jordan 4 Retro Pure Money (2017), 1755, 190, 244, 550, 130, 05/13/2017, New
Jordan 1 Retro High Wheat, 1452, 160, 101, 248, 52, 11/25/2017, New
Jordan 1 Retro All Star 2017 Chameleon, 1300, 175, 305, 600, 140, 02/19/2017, New
Jordan 7 Retro Bordeaux (2015), 1048, 190, 227, 309, 160, 07/18/2015, New
Jordan 12 Retro The Master, 945, 190, 283, 395, 226, 02/27/2016, New
Jordan 1 Retro Royal 2017 (GS), 876, 120, 216, 315, 132, 04/01/2017, New
Jordan 5 Retro White Cement, 732, 190, 208, 410, 80, 08/05/2017, New
Jordan 1 Mid Infrared 23, 712, 110, 105, 170, 56, 12/13/2018, New
Jordan 11 Retro Low Midnight Navy, 636, 170, 205, 285, 135, 06/04/2016, New
Jordan 14 Retro Black Toe (2014), 374, 170, 256, 350, 150, 09/20/2014, New
Jordan 14 Retro Rip Hamilton (GS), 284, 140, 149, 199, 70, 04/06/2019, New
Jordan 5 Retro International Flight (GS), 258, 140, 108, 220, 75, 08/25/2018, New
Jordan 1 Mid White Topaz Mist (GS), 201, 90, 98, 149, 46, 04/01/2019, New
Jordan 1 Mid White Black Gym Red (GS), 170, 90, 93, 128, 64, , New
Jordan 1 Mid Triple White (2019), 159, 110, 91, 150, 25, 03/14/2019, New
Jordan XX9 Hare, 147, 225, 104, 150, 80, 05/05/2015, New
Jordan 11 Retro Platinum Tint (GS), 3648, 170, 125, 250, 90, 10/27/2018, New
Jordan 1 Mid SE Lakers (GS), 3043, 100, 159, 350, 95, 02/01/2019, New
Jordan 12 Retro Chinese New Year (2019), 2567, 250, 239, 390, 150, 02/05/2019, New
Jordan 11 Retro Low Golf Concord, 2198, 220, 330, 685, 200, 02/15/2019, New
Jordan 1 Mid Deep Royal Blue Black, 2045, 120, 133, 200, 70, 01/01/2019, New
Jordan 3 Retro Flyknit Black, 1756, 200, 221, 500, 131, 08/15/2018, New
Jordan XXXIII Travis Scott, 1724, 185, 242, 800, 160, 02/14/2019, New
Jordan 9 Retro Dream It Do It, 1722, 190, 192, 360, 120, 03/09/2019, New
Jordan 1 Mid Pink Foam (GS), 1503, 90, 113, 300, 60, 01/01/2019, New
Jordan Legacy 312 Tech Challenge 2 Hot Lava, 1079, 160, 169, 620, 70, 08/11/2018, New
Jordan 11 Retro Neutral Olive (W), 1091, 220, 121, 300, 70, 11/23/2018, New
Jordan 11 Retro Low Concord, 860, 150, 300, 460, 181, 05/03/2014, New
Jordan 12 Retro Deep Royal Blue, 825, 190, 234, 348, 150, 11/12/2016, New
Jordan 4 Retro Toro Bravo, 815, 160, 360, 500, 260, 07/13/2013, New
Jordan 4 Retro Alternate 89, 774, 190, 217, 390, 95, 01/02/2016, New
Jordan 3 Retro Sport Blue, 731, 170, 212, 320, 116, 08/16/2014, New
Jordan 1 Retro Premium Midnight Navy Light Cream (W), 684, 145, 162, 266, 115, 01/17/2019, New
Jordan 6 Retro All Star 2017, 680, 225, 157, 322, 90, 02/19/2017, New
Jordan 1 Retro High Off-White White, 637, 190, 2265, 3648, 1000, 03/03/2018, New
Jordan 10 Retro Double Nickel, 522, 190, 173, 240, 111, 03/28/2015, New
Jordan 5 Retro Fire Red Black Tongue (2013), 472, 160, 209, 306, 150, 08/31/2013, New
Jordan 13 Retro Cap and Gown (GS), 360, 150, 114, 225, 55, 04/27/2019, New
Jordan 11 Retro Low Reverse Concord, 264, 140, 302, 475, 165, 06/08/2013, New
Jordan 4 Retro Bred 2019 (PS), 249, 80, 84, 150, 48, 05/04/2019, New
Jordan 1 Mid South Beach, 5314, 120, 157, 349, 75, 10/01/2018, New
Jordan 12 Retro Winter Black, 3084, 200, 212, 350, 113, 12/15/2018, New
Jordan 5 Retro International Flight, 2941, 190, 148, 262, 85, 08/25/2018, New
Jordan 11 Retro Low Iridescent, 2153, 175, 206, 499, 120, 03/31/2018, New
Jordan 1 Mid Fly (GS), 1236, 100, 117, 175, 55, 03/01/2019, New
Jordan 3 Retro International Flight (GS), 1219, 140, 102, 160, 60, 06/30/2018, New
Jordan 6 Retro Infrared White (2014), 892, 170, 218, 450, 111, 02/15/2014, New
Jordan 1 Retro Yin Yang White, 852, 160, 183, 364, 80, 08/06/2016, New
Jordan 1 Mid Paint Stroke (GS), 818, 90, 110, 180, 45, 02/01/2019, New
Jordan 11 Retro Low Barons, 811, 175, 243, 400, 103, 05/27/2017, New
Jordan 5 Retro P51 Camo, 800, 190, 147, 200, 66, 09/02/2017, New
Jordan 1 Retro High Flyknit Royal, 778, 180, 92, 195, 54, 10/07/2017, New
Jordan 13 Retro Phantom (W), 772, 190, 153, 277, 80, 07/27/2018, New
Jordan 1 Retro High Flyknit Bred, 755, 180, 135, 240, 80, 09/09/2017, New
Jordan 6 Retro Sport Blue (2014), 701, 170, 193, 280, 120, 08/30/2014, New
Jordan 12 Retro Bordeaux, 658, 190, 179, 299, 100, 10/28/2017, New
Jordan 11 Retro Space Jam 2016 (GS), 627, 170, 214, 290, 112, 12/10/2016, New
Jordan 1 Mid Black Dark Concord, 600, 110, 98, 191, 60, 12/01/2018, New
Jordan 14 Retro Ferrari, 579, 200, 346, 575, 210, 09/06/2014, New
Jordan 13 Retro Wheat, 564, 190, 147, 228, 80, 11/21/2017, New
Jordan 4 Retro White Cement (2012), 514, 160, 260, 513, 140, 02/18/2012, New
Jordan 6 Retro Olympic London (2012), 353, 160, 236, 350, 130, 07/07/2012, New
Jordan 12 Retro Nylon, 349, 190, 211, 300, 126, 09/10/2016, New
Jordan 14 Retro Last Shot 2018 (GS), 349, 140, 103, 157, 56, 06/14/2018, New
Jordan 1 Retro High Pale Ivory (W), 279, 145, 215, 500, 150, 05/01/2019, New
Jordan XXXIII Vast Grey, 279, 175, 146, 752, 101, 03/07/2019, New
Jordan 10 Retro Lady of Liberty, 259, 190, 126, 190, 81, 02/15/2015, New
Jordan ADG White Cement, 235, 135, 171, 260, 125, 04/15/2019, New
Jordan 1 Mid White Cement, 211, 110, 92, 160, 57, 06/18/2018, New
Jordan 1 Mid Black Particle Grey Gym Red, 185, 110, 100, 199, 60, 03/15/2019, New
Jordan 5 Retro Fire Red (2006), 144, 160, 192, 285, 86, 12/16/2006, New
Jordan Spizike White Cement (2017), 112, 175, 139, 201, 65, 06/24/2017, New
Jordan 1 Mid Top 3 (TD), 63, 50, 46, 75, 30, 01/01/2019, New
Jordan 6 Retro Tinker, 3551, 190, 152, 279, 71, 10/06/2018, New
Jordan 4 Retro Silt Red Splatter (W), 2740, 190, 223, 390, 50, 02/22/2019, New
Jordan 1 Mid Bred Multi-Color (GS), 2860, 90, 112, 190, 71, 01/16/2019, New
Jordan 3 Retro Pure White (2018), 2259, 190, 161, 311, 105, 07/21/2018, New
Jordan 8 Retro Tinker Air Raid, 1898, 190, 158, 250, 86, 12/22/2018, New
Jordan 1 Retro High City of Flight, 1267, 160, 114, 250, 48, 01/10/2018, New
Jordan 12 Retro French Blue (2016), 1067, 190, 244, 339, 180, 04/02/2016, New
Jordan 8 Retro OVO White, 934, 225, 254, 401, 190, 02/16/2018, New
Jordan 5 Retro Red Suede, 911, 190, 195, 330, 133, 07/02/2017, New
Jordan 8 Retro OVO Black, 872, 225, 234, 350, 160, 02/16/2018, New
Jordan 6 Retro Chinese New Year (2018), 870, 250, 225, 400, 149, 01/13/2018, New
Jordan 1 Mid SE Deep Royal (GS), 873, 120, 130, 195, 81, 01/16/2019, New
Jordan 1 Mid Chicago, 836, 110, 132, 270, 45, 03/20/2018, New
Jordan 1 Retro High Wings, 712, 200, 196, 400, 113, 05/17/2017, New
Jordan 3 Retro True Blue 2016 (GS), 656, 160, 116, 200, 60, 11/25/2016, New
Jordan 1 Retro Bred 2016(GS), 614, 120, 309, 430, 219, 09/03/2016, New
Jordan Legacy 312 Lakers, 578, 150, 118, 300, 70, 11/01/2018, New
Jordan 5 Retro Metallic White (2015), 559, 190, 190, 300, 116, 04/04/2015, New
Jordan 18 Retro Yellow Ochre, 524, 225, 151, 395, 80, 09/15/2018, New
Jordan 3 Retro Cyber Monday (2016), 522, 190, 139, 299, 70, 10/15/2016, New
Jordan 5 Retro Fire Red (2013), 517, 160, 220, 385, 147, 01/26/2013, New
Jordan 3 Retro White Cement (2011), 451, 150, 286, 420, 165, 01/22/2011, New
Jordan 4 Retro Green Glow, 438, 160, 276, 415, 190, 08/17/2013, New
Jordan 3 Retro Powder Blue, 436, 170, 186, 289, 128, 01/18/2014, New
Jordan 5 Retro Satin Bred (GS), 404, 140, 100, 165, 50, 11/03/2018, New
Jordan 1 Retro High White Snake (W), 374, 145, 148, 900, 70, 07/01/2018, New
Jordan 1 Retro Black White (2014), 350, 140, 356, 751, 177, 11/08/2014, New
Jordan 88 Racer White Cement, 346, 100, 79, 150, 47, 09/01/2018, New
Jordan 1 Mid Multi-Color Swoosh Black, 343, 110, 80, 225, 42, 06/15/2018, New
Jordan 6 Retro History of Jordan (Spiz'ike), 256, 170, 188, 250, 106, 08/09/2014, New
Jordan 2 Retro Low Chicago (2016), 220, 160, 92, 204, 50, 05/21/2016, New
Jordan 11 Retro Low IE Cobalt (2015), 171, 170, 162, 250, 50, 08/01/2015, New
Jordan 4 Retro Flyknit Volt, 143, 220, 276, 450, 220, 06/14/2019, New
Jordan Spizike Mint Foam (GS), 32, 125, 47, 85, 37, 01/01/2017, New
Jordan 1 Cargo White Black, 30, 130, 125, 250, 85, , New
Jordan 1 Retro High Barely Volt (W), 9, 145, 180, 250, 150, 06/22/2019, New
Jordan 12 Retro International Flight, 4973, 200, 195, 347, 100, 09/08/2018, New
Jordan 1 Retro High Spider-Man Origin Story (PS), 1993, 70, 101, 250, 70, 12/14/2018, New
Jordan 8 Retro Tinker Air Raid, 1899, 190, 158, 250, 86, 12/22/2018, New
Jordan 10 Retro Light Smoke Grey, 1626, 190, 176, 300, 117, 07/28/2018, New
Jordan 15 Retro Doernbecher (2018), 1323, 190, 215, 425, 120, 12/14/2018, New
Jordan 1 Mid Top 3 (GS), 1235, 90, 103, 180, 75, 01/01/2019, New
Jordan 11 Retro Gamma Blue, 1121, 185, 364, 600, 270, 12/21/2013, New
Jordan 10 Retro Russell Westbrook Class of 2006, 1039, 190, 150, 239, 95, 06/30/2018, New
Jordan 6 Retro Tinker (GS), 897, 140, 129, 222, 70, 10/06/2018, New
Jordan 5 Retro Grape (2013), 876, 160, 210, 300, 145, 05/04/2013, New
Jordan 9 Retro OG (2016), 834, 190, 249, 400, 127, 12/03/2016, New
Jordan 4 Retro 30th Anniversary Laser, 831, 250, 228, 360, 141, 02/13/2015, New
Jordan 1 Retro High Noise Cancelling Pack Nigel Sylvester, 811, 110, 206, 400, 100, 11/30/2018, New
Jordan 11 Retro Win Like 96 (GS), 762, 170, 202, 320, 110, 12/09/2017, New
Jordan 13 Retro Olive, 716, 190, 125, 206, 80, 01/20/2018, New
Jordan 6 Retro Doernbecher 15th Anniversary, 715, 190, 939, 1500, 590, 02/23/2019, New
Jordan 12 Retro International Flight (GS), 691, 140, 118, 180, 70, 09/08/2018, New
Jordan 4 Retro Motorsports 2017 (GS), 660, 140, 140, 300, 62, 03/26/2017, New
Jordan 12 Retro Dark Grey, 580, 190, 212, 299, 115, 11/18/2017, New
Jordan 12 Retro Chinese New Year, 576, 250, 270, 380, 190, 01/28/2017, New
Jordan 12 Retro Vachetta Tan (W), 574, 190, 127, 210, 61, 03/23/2018, New
Jordan 2 Retro Black History Month (2019), 550, 190, 131, 295, 64, 02/02/2019, New
Jordan 9 Retro Boot Wheat, 540, 225, 162, 325, 87, 10/17/2018, New
Jordan 5 Retro Laney (2013), 529, 170, 188, 261, 110, 11/02/2013, New
Jordan Legacy 312 Desert Camo, 523, 160, 125, 250, 68, 01/01/2019, New
Jordan 10 Retro Bulls Over Broadway, 509, 190, 174, 300, 100, 02/14/2015, New
Jordan Apex Utility Flight Utility, 501, 200, 239, 412, 175, 02/14/2019, New
Jordan 18 Retro Racer Blue, 503, 225, 153, 250, 70, 09/15/2018, New
Jordan Legacy 312 Toro, 486, 160, 98, 200, 60, 09/29/2018, New
Jordan 1 Low White Gum Hyper Pink, 446, 90, 100, 235, 56, 04/01/2019, New
Jordan 1 Retro Metallic Navy (2016), 442, 160, 185, 345, 55, 06/04/2016, New
Jordan 11 Retro Low Infrared, 435, 150, 257, 380, 190, 06/14/2014, New
Jordan 1 Retro David Letterman, 435, 160, 119, 200, 50, 04/30/2016, New
Jordan 12 Retro Flu Game 2016 (GS), 430, 140, 147, 220, 73, 05/28/2016, New
Jordan 8 Retro Champagne, 394, 250, 253, 400, 180, 06/25/2016, New
Jordan Legacy 312 Rookie of the Year (GS), 380, 110, 75, 103, 55, 11/01/2018, New
Jordan 13 Retro Bred 2017 (GS), 369, 140, 114, 190, 50, 08/19/2017, New
Jordan 4 Retro Military Blue (2012), 370, 160, 240, 400, 105, 06/09/2012, New
Jordan 1 Retro Mid Black Dark Grey, 365, 110, 119, 235, 50, 12/01/2017, New
Jordan 1 Retro High Shadow 2018 (TD), 365, 50, 56, 100, 30, 04/13/2018, New
Jordan 6 Rings Gym Red, 323, 165, 115, 220, 80, 01/07/2019, New
Jordan 8 Retro Three Peat, 319, 190, 154, 230, 90, 10/24/2015, New
Jordan 13 Retro Dirty Bred, 313, 185, 186, 298, 110, 12/13/2014, New
Jordan 6 Retro Pinnacle Metallic Gold, 287, 250, 341, 480, 235, 10/22/2016, New
Jordan 13 Retro Low Bred, 273, 160, 156, 313, 91, 06/13/2015, New
Jordan 1 Mid Last Shot, 269, 110, 89, 200, 52, 06/01/2018, New
Jordan 7 Retro Olympic (2012), 255, 160, 263, 380, 130, 07/21/2012, New
Jordan 6 Retro History of Jordan (Spiz'ike), 256, 170, 188, 250, 106, 08/09/2014, New
Jordan 13 Retro Low Chutney, 250, 175, 119, 215, 70, 06/10/2017, New
Jordan 3 Retro Bordeaux (W), 250, 180, 111, 260, 50, 09/21/2018, New
Jordan 18 Retro White Sport Royal, 222, 225, 279, 449, 200, 01/22/2018, New
Jordan 6 Retro Cigar, 221, 250, 258, 397, 190, 06/14/2014, New
Jordan 1 Retro Barons, 215, 140, 313, 600, 160, 04/05/2014, New
Jordan 9 Retro Statue, 208, 190, 156, 240, 70, 08/22/2015, New
Jordan 1 Retro High Flyknit Derek Jeter RE2PECT, 207, 180, 147, 295, 75, 02/23/2018, New
Jordan Legacy 312 Olympic, 211, 150, 104, 200, 71, 02/01/2019, New
Jordan 6 Retro White Jade Black (GS), 182, 140, 119, 193, 56, 03/04/2017, New
Jordan 11 Retro Low IE Referee (2015), 169, 170, 167, 270, 100, 09/26/2015, New
Jordan Proto Max 720 Black University Red, 149, 200, 175, 269, 115, 04/01/2019, New
Jordan 1 Mid All Over Logos (GS), 139, 90, 94, 151, 73, 05/01/2019, New
Jordan 1 Mid Maybe I Destroyed The Game, 79, 120, 107, 175, 60, 03/20/2019, New
Jordan 1 Retro Mid White Gym Red Black, 76, 110, 120, 200, 53, 05/01/2016, New
Air Jordan 1 Mid Lakers, 52, 105, 193, 325, 60, 04/01/2013, New
Jordan 1 Mid Reverse Black Toe (W), 24, 110, 128, 250, 110, 06/01/2019, New
Jordan Hydro 7 Black White Gym Red, 15, 50, 31, 45, 25, 01/01/2018, New
Jordan 1 Retro High Court Purple (GS), 5637, 120, 315, 450, 181, 09/22/2018, New
Jordan 4 Retro Fire Red Singles Day 2018 (W), 1354, 190, 168, 289, 86, 11/11/2018, New
Jordan 10 Retro Tinker, 1287, 190, 141, 285, 80, 10/20/2018, New
Jordan 18 Retro Black Sport Royal, 1196, 225, 224, 429, 126, 10/11/2018, New
Jordan 12 Retro Gym Red, 943, 190, 222, 320, 162, 07/02/2016, New
Jordan 12 Retro Winter Black (GS), 894, 140, 162, 215, 75, 12/15/2018, New
Jordan Legacy 312 Command Force Volt, 823, 160, 139, 350, 41, 08/11/2018, New
Jordan 4 Retro Columbia (2015), 807, 190, 206, 295, 115, 01/10/2015, New
Jordan 1 Retro UNC, 777, 160, 327, 560, 181, 10/10/2015, New
Jordan 1 Retro High RE2PECT (Derek Jeter), 676, 160, 219, 435, 101, 11/18/2017, New
Jordan 11 Retro Low Cool Grey (GS), 662, 130, 158, 290, 60, 04/28/2018, New
Jordan 1 Retro High Rox Brown (W), 642, 160, 174, 300, 100, 12/12/2018, New
Jordan 9 Retro City of Flight, 623, 190, 158, 299, 85, 02/03/2018, New
Jordan 13 Retro Alternate History of Flight, 609, 190, 174, 250, 65, 07/22/2017, New
Jordan 1 Retro High Flyknit Shadow, 545, 180, 110, 205, 62, 01/13/2018, New
Jordan 11 Retro Low Georgetown, 546, 170, 231, 345, 160, 04/11/2015, New
Jordan 7 Retro Pantone, 541, 190, 128, 250, 70, 04/29/2017, New
Jordan 3 Retro Infrared 23, 508, 170, 218, 325, 156, 03/08/2014, New
Jordan 12 Retro Desert Sand (GS), 487, 140, 117, 300, 52, 11/17/2018, New
Jordan 4 Retro Fire Red (2012), 475, 160, 254, 525, 150, 08/04/2012, New
Jordan 7 Retro Marvin the Martian, 473, 190, 143, 229, 100, 08/15/2015, New
Jordan 12 Retro Grey University Blue, 467, 190, 201, 299, 140, 06/25/2016, New
Jordan 4 Retro Royalty (GS), 462, 140, 117, 250, 60, 02/04/2017, New
Jordan 18 Retro Campfire Orange, 471, 225, 143, 245, 80, 09/15/2018, New
Jordan 4 Retro Levi's Denim (Tag with Levi's Logo), 449, 225, 613, 1470, 450, 01/17/2018, New
Jordan 4 Retro Thunder (2012), 454, 160, 289, 500, 150, 12/22/2012, New
Jordan 8 Retro Black Cement, 451, 190, 170, 250, 120, 09/16/2017, New
Jordan XXXIII Blackout, 462, 175, 165, 300, 88, 11/29/2018, New
Jordan 9 Retro Kobe Bryant PE, 437, 190, 180, 260, 75, 11/19/2016, New
Jordan 18 Retro Toro, 433, 225, 223, 350, 121, 04/07/2018, New
Jordan 4 Retro Bred 2019 (TD), 419, 60, 67, 125, 40, 05/04/2019, New
Jordan 1 Retro White Perforated, 414, 160, 108, 294, 55, 02/04/2017, New
Jordan 8 Retro Bugs Bunny (2013), 413, 160, 195, 287, 85, 04/20/2013, New
Jordan 13 Retro Chris Paul Away, 410, 200, 168, 240, 107, 11/07/2015, New
Jordan 5 Retro Poison Green, 389, 190, 183, 300, 70, 06/06/2015, New
Jordan 3 Retro Fire Red (2013), 391, 160, 193, 249, 121, 08/03/2013, New
Jordan 11 Retro Low IE Volt, 369, 170, 137, 250, 60, 08/16/2018, New
Jordan 4 Retro Dunk From Above, 372, 190, 167, 234, 101, 03/19/2016, New
Jordan 8 Retro Playoffs (2013), 358, 160, 223, 320, 130, 06/29/2013, New
Jordan 7 Retro French Blue (2015), 348, 190, 168, 258, 75, 01/24/2015, New
Jordan 5 Retro Low Neymar, 316, 200, 250, 425, 135, 06/03/2016, New
Jordan 5 Retro Premium Wine, 312, 400, 227, 450, 120, 12/14/2017, New
Jordan 5 Retro Black Grape (2013), 313, 160, 260, 380, 170, 06/15/2013, New
Jordan 4 Retro Teal, 303, 190, 164, 280, 100, 03/14/2015, New
Jordan 12 Retro Wool, 301, 200, 190, 279, 101, 10/01/2016, New
Jordan 3 Retro Golf White Cement, 299, 200, 408, 950, 250, 02/10/2017, New
Jordan 7 Retro Raptors (2012), 297, 160, 264, 360, 147, 09/01/2012, New
Jordan 6 Retro Infrared 23 (Toro), 296, 170, 277, 367, 171, 02/15/2014, New
Jordan 6 Retro White Laser Fuchsia Green Abyss (GS), 296, 140, 112, 185, 71, 03/02/2019, New
Jordan 17 Retro Copper (2016), 263, 250, 166, 250, 105, 04/09/2016, New
Jordan 7 Retro Barcelona Days, 262, 190, 172, 249, 95, 04/25/2015, New
Jordan 13 Retro He Got Game (2013), 248, 170, 218, 445, 131, 03/16/2013, New
Jordan 13 Retro Barons Hologram, 243, 185, 215, 329, 120, 10/25/2014, New
Jordan 10 Retro Cool Grey, 231, 170, 151, 220, 60, 01/25/2014, New
Jordan 10 Retro Chicago Bulls (2012), 231, 160, 169, 280, 110, 01/21/2012, New
Jordan 11 Retro Pantone, 223, 250, 412, 600, 299, 12/23/2014, New
Jordan XXXIII Chinese New Year (2019), 217, 175, 180, 381, 100, 02/05/2019, New
Jordan 5 Retro Take Flight, 216, 400, 214, 330, 115, 02/11/2017, New
Jordan 12 Retro Low Wolf Grey, 207, 170, 168, 289, 103, 03/18/2017, New
Jordan 5 Retro Low Alternate 90, 190, 175, 176, 275, 100, 01/30/2016, New
Jordan 4 Retro Fire Red Mars Blackmon, 180, 115, 244, 355, 190, 07/22/2006, New
Jordan 1 Retro Carmine (2014), 170, 140, 249, 365, 160, 05/24/2014, New
Jordan 1 Retro High Gatorade Blue Lagoon (GS), 168, 150, 87, 278, 40, 12/26/2017, New
