name,sales,retail_price,average_sale_price,highest_price,lowest_price,release_date,condition
Jordan 1 Retro High Flyknit Black History Month (2018), 166, 180, 126, 250, 70, 02/01/2018, New
Jordan 1 Retro Chicago 2015 (GS), 164, 120, 558, 1000, 340, 05/30/2015, New
Jordan 2 Retro Dark Concord, 160, 150, 125, 200, 55, 05/10/2014, New
Jordan 12 Retro Cherry (2009), 144, 150, 389, 600, 235, 12/19/2009, New
Jordan 1.5 Retro Bred, 144, 150, 189, 319, 105, 11/21/2015, New
Jordan 11 Retro Low Barons (GS), 128, 130, 184, 275, 92, 05/27/2017, New
Jordan 1 Mid University Gold Black, 131, 110, 94, 180, 66, 04/01/2019, New
Jordan 11 Retro Playoffs (2001), 102, 125, 363, 500, 225, 12/22/2001, New
Jordan 11 Retro Low Snake Navy 2019 (TD), 99, 55, 61, 120, 39, 04/19/2019, New
Jordan 1 Retro High Flyknit Shadow (GS), 96, 140, 76, 125, 52, 01/13/2018, New
Jordan 6 Retro Golden Moments Pack (6/7), 91, 175, 238, 355, 165, 08/18/2012, New
Jordan 3 Retro White Cement (2003), 76, 100, 270, 450, 120, 04/19/2003, New
Jordan Countdown Pack 7/16, 68, 310, 366, 490, 220, 06/21/2008, New
Jordan Proto React Black White, 66, 150, 104, 210, 65, 03/08/2019, New
Jordan 23 Solefly Florida Marlins, 57, 275, 237, 346, 141, 10/22/2016, New
Jordan 1 Retro High Double Strap Black Sail, 49, 140, 83, 190, 53, 09/01/2018, New
Jordan 1 Retro High Double Strap Black Gym Red, 44, 140, 101, 200, 45, 01/07/2019, New
Jordan 1 Cargo Black White, 42, 130, 161, 200, 104, , New
Jordan 8 Retro Chrome 2015 (GS), 32, 140, 144, 225, 80, 12/19/2015, New
Jordan 10 Retro Steel (GS), 27, , 97, 165, 40, , New
Jordan 1.5 Retro Sand Dune, 22, 150, 115, 225, 60, 12/12/2015, New
Jordan 11 OG Playoffs (1995), 21, 125, 421, 750, 275, 01/01/1995, New
Jordan Jumpman Pro Black Gym Red University Blue, 12, 140, 106, 150, 56, 05/02/2019, New
Jordan 11 Retro Low IE Space Jam, 15, 170, 217, 300, 101, 07/13/2019, New
Jordan 1 Retro High Pine Green (GS), 2626, 120, 271, 400, 200, 09/22/2018, New
Jordan 9 Retro Dream It Do It (GS), 1724, 140, 161, 260, 70, 03/09/2019, New
Jordan 1 Mid Team Orange Black (GS), 1487, 100, 167, 319, 101, 12/18/2018, New
Jordan Legacy 312 Ghost Green, 1299, 160, 170, 800, 40, 07/14/2018, New
Jordan 1 Rebel XX Chicago (W), 1272, 145, 174, 345, 83, 05/19/2018, New
Jordan 12 Retro Chris Paul Class Of 2003, 1254, 190, 182, 310, 100, 08/11/2018, New
Jordan 4 Retro Levi's Black (Blank Tag), 984, , 284, 599, 215, 06/30/2018, New
Jordan 3 Retro AWOK Vogue Black (W), 999, 220, 162, 316, 65, 09/07/2018, New
Jordan 4 Retro Motorsports Alternate, 917, 190, 185, 360, 100, 06/17/2017, New
Jordan 13 Retro Low Clot Black Red, 906, 200, 321, 640, 200, 12/22/2018, New
Jordan 9 Retro Boot Black Concord, 906, 225, 174, 300, 100, 10/17/2018, New
Jordan 1 Retro High OG Sail, 856, 160, 189, 338, 85, 06/20/2017, New
Jordan 4 Retro Pure Money 2017 (GS), 836, 140, 168, 350, 90, 05/13/2017, New
Jordan 1 Retro Yin Yang Black, 836, 160, 151, 282, 66, 08/06/2016, New
Jordan 4 Retro Sand 2017 (GS), 832, 140, 127, 245, 40, 06/10/2017, New
Jordan 1 Retro Metallic Red (2017), 825, 160, 166, 396, 76, 05/06/2017, New
Jordan 1 Mid True Berry Rush Pink (GS), 804, 90, 112, 180, 64, 02/01/2019, New
Jordan 1 Mid Reverse New Love, 779, 110, 124, 226, 60, 06/15/2018, New
Jordan 9 Retro Pearl Blue (GS), 764, 140, 138, 200, 80, 02/09/2019, New
Jordan 3 Retro Golf Black Green Glow, 697, 200, 249, 525, 170, 08/10/2018, New
Jordan 1 Retro High OG Sail (GS), 635, 120, 107, 177, 40, 08/01/2017, New
Jordan 3 Retro Hall of Fame (GS), 628, 140, 125, 200, 60, 05/12/2018, New
Jordan 7 Retro Pure Platinum, 593, 190, 135, 230, 70, 06/03/2017, New
Jordan 1 Retro Mid New Love (2017), 568, 110, 301, 589, 160, 06/01/2017, New
Jordan 1 Retro High Think 16 (Pass the Torch), 544, 145, 1076, 4300, 386, 04/28/2018, New
Jordan 1 Retro High Gatorade Rush Violet, 539, 175, 124, 425, 77, 12/26/2017, New
Jordan 11 Retro Concord 2018 (TD), 539, 70, 78, 157, 40, 12/08/2018, New
Jordan 2 Retro Melo (2018), 532, 190, 155, 300, 90, 06/09/2018, New
Jordan Defining Moments Pack Last Shot, 525, 500, 347, 497, 180, 06/14/2017, New
Jordan 14 Retro Desert Sand, 520, 190, 155, 270, 90, 05/15/2018, New
Jordan 8 Retro Take Flight, 518, 190, 183, 250, 123, 01/28/2017, New
Jordan 13 Retro What Is Love Pack, 491, , 204, 395, 136, 11/11/2016, New
Jordan 11 Retro Cool Grey (2010), 489, 175, 398, 1000, 295, 12/23/2010, New
Jordan 1 Retro Storm Blue, 479, 160, 274, 512, 143, 12/23/2016, New
Jordan 1 Mid Multi-Color Swoosh (GS), 457, 90, 143, 301, 86, 06/01/2018, New
Jordan 1 Mid Crimson Pulse (GS), 449, 90, 99, 194, 55, 07/01/2018, New
Jordan 8 Retro Cool Grey, 446, 190, 166, 335, 70, 08/26/2017, New
Jordan 1 Retro High OG Quai 54, 426, 160, 200, 450, 90, 07/08/2017, New
Jordan 1 Retro High Shadow 2018 (PS), 398, 70, 77, 155, 36, 04/14/2018, New
Jordan 5 Retro Oreo, 400, 170, 237, 350, 150, 11/29/2013, New
Jordan 11 Retro Cleat Concord, 392, 125, 106, 250, 50, 03/16/2018, New
Jordan 1 Mid Black White (2018), 391, 110, 107, 300, 40, 04/01/2018, New
Jordan 4 Retro 11Lab4 Red, 373, 250, 311, 796, 125, 07/11/2015, New
Jordan 13 Retro Alternate History of Flight (GS), 370, 140, 133, 260, 75, 07/22/2017, New
Jordan 1 Mid Reverse Bred, 362, 105, 148, 230, 105, 10/01/2018, New
Jordan 11 Retro Heiress Night Maroon (GS), 355, 220, 286, 452, 150, 12/17/2016, New
Jordan 7 Retro Low Taxi, 355, , 135, 229, 87, 09/27/2018, New
Jordan 1 Mid Royal Paint Splatter, 350, 110, 115, 200, 50, 03/22/2018, New
Jordan 12 Retro Chinese New Year 2019 (GS), 343, 170, 186, 249, 120, 02/05/2019, New
Jordan Spizike Black Varsity Red (2017), 359, 175, 87, 175, 54, 10/04/2017, New
Jordan 1 Retro High Zip AWOK Vogue University Red (W), 339, 220, 300, 596, 180, 07/21/2018, New
Jordan 11 Retro Space Jam (2009), 333, 175, 330, 460, 240, 12/23/2009, New
Jordan 10 Retro New York City (2016), 325, 190, 130, 250, 81, 04/27/2016, New
Jordan 1 Retro Hare Jordan (2015), 323, 125, 180, 300, 100, 04/04/2015, New
Jordan XXXIII Visible Utility, 309, 175, 171, 300, 100, 11/16/2018, New
Jordan XXXII Low Last Shot, 304, 160, 101, 228, 65, 06/09/2018, New
Jordan 12 Retro Doernbecher (2017), 293, 190, 270, 350, 200, 11/18/2017, New
Jordan Legacy 312 Black Gold Patent, 293, 150, 98, 250, 66, , New
Jordan 8 Retro Alternate, 287, 190, 194, 299, 106, 02/25/2017, New
Jordan 4 Retro Columbia 2015 (GS), 284, 140, 143, 209, 85, 01/10/2015, New
Jordan XXXII Russell Westbrook OKC, 279, 185, 101, 155, 70, 11/22/2017, New
Jordan 6 Retro Black Infrared 2019 (TD), 280, 60, 66, 99, 40, 02/16/2019, New
Jordan 6 Retro Low Infrared White, 277, 175, 196, 380, 93, 07/04/2015, New
Jordan 11 Retro Low Golf Safari Bred, 277, 200, 489, 1000, 355, 05/17/2019, New
Jordan 11 Retro Low University Blue (GS), 264, 130, 170, 250, 80, 04/15/2017, New
Jordan 12 Retro Gamma Blue, 259, 170, 315, 465, 140, 12/26/2013, New
Jordan 11 Retro Low Heiress Pure Platinum (GS), 258, 175, 155, 250, 85, 05/20/2017, New
Jordan 4 Retro Laser Black Gum (GS), 250, 150, 95, 175, 60, 01/12/2018, New
Jordan 11 Retro Cleat Black, 248, 125, 85, 175, 50, 03/16/2018, New
Jordan 5 Retro Bel-Air, 245, 185, 397, 600, 318, 10/05/2013, New
Jordan 6 Retro Slam Dunk, 244, 250, 400, 650, 270, 11/01/2014, New
Jordan XXXII Black Cement, 243, 185, 139, 258, 88, 01/06/2018, New
Jordan XXX1 Banned, 242, 185, 152, 255, 71, 09/03/2016, New
Jordan 7 Retro Doernbecher, 224, 190, 300, 550, 210, 12/17/2016, New
Jordan 4 Retro Tattoo 2018 (GS), 220, 160, 135, 250, 70, 12/29/2018, New
Jordan 1 Retro Dave White Wings for the Future, 213, 175, 389, 925, 200, 02/11/2012, New
Jordan 13 Retro 3M Reflective Silver, 210, 185, 192, 280, 125, 10/04/2014, New
Jordan 9 Retro Boot NRG Olive, 205, 225, 195, 380, 85, 12/06/2017, New
Jordan 5 Retro 3Lab5 Infrared, 204, 225, 179, 260, 111, 12/31/2013, New
Jordan 4 Retro Monsoon Blue (GS), 205, 150, 99, 155, 70, 04/06/2019, New
Jordan 1.5 Retro Reverse Fragment, 203, 150, 132, 250, 81, 10/17/2015, New
Jordan 6 Retro Black Infrared 2019 (PS), 204, 80, 83, 127, 40, 02/16/2019, New
Jordan XX9 Pantone, 196, 250, 113, 200, 76, 12/23/2014, New
Jordan 4 Retro Ginger Wheat, 194, 400, 320, 500, 150, 10/29/2016, New
Jordan 1 SB Lance Mountain Black, 193, 150, 359, 500, 275, 06/07/2014, New
Jordan 13 Retro Black White Gum (GS), 190, 140, 114, 225, 75, 02/24/2018, New
Jordan 13 Retro Bordeaux (GS), 186, 140, 137, 204, 53, 10/28/2017, New
Jordan 6 Retro Champagne, 180, 250, 250, 338, 140, 06/14/2014, New
Jordan 12 Retro Dynamic Pink (GS), 185, 140, 157, 274, 75, 03/05/2016, New
Jordan 2 Retro Wing It, 183, 190, 135, 250, 45, 03/05/2016, New
Jordan 1 Mid Black Dark Concord (GS), 175, 90, 81, 128, 51, 12/01/2018, New
Jordan 1 Retro Black Toe (2016) (GS), 175, 120, 459, 720, 300, 11/05/2016, New
Jordan 2 Retro Decon Thunder Blue, 173, 160, 60, 100, 39, 07/15/2017, New
Jordan 8 Retro South Beach (GS), 173, 140, 111, 180, 70, 10/13/2018, New
Jordan 17 Retro Low SoleFly Alternate Lightning, 168, 225, 325, 498, 210, 02/24/2018, New
Jordan 11 Retro Low White Red (2012), 173, 140, 237, 400, 170, 05/05/2012, New
Jordan 1 Retro High Flyknit Clay Green, 168, 180, 129, 219, 50, 05/05/2018, New
Jordan 7 Retro Bordeaux 2015 (GS), 165, 140, 171, 250, 98, 07/18/2015, New
Jordan 1 Retro Mid Derek Jeter RE2PECT, 163, 110, 118, 384, 52, 07/26/2017, New
Jordan 5 Retro Black Metallic (2011), 164, 150, 225, 335, 130, 08/20/2011, New
Jordan 5 Retro Wolf Grey, 161, 150, 278, 399, 200, 05/14/2011, New
Jordan 3 Retro Fire Red (2007), 159, 125, 170, 250, 100, 03/24/2007, New
Jordan 11 Retro Low Bred (GS), 157, 120, 217, 320, 167, 05/22/2015, New
Jordan 4 Retro Valentine's Day 2019 (GS), 155, 140, 99, 160, 55, 02/09/2019, New
Jordan 11 Retro Low Georgetown (GS), 154, 120, 166, 199, 132, 04/11/2015, New
Jordan 12 Retro The Master (GS), 149, 140, 182, 275, 101, 02/27/2016, New
Jordan Why Not 0.2 BHM (2019), 146, 125, 135, 200, 81, 02/02/2019, New
Jordan 6 Retro Low Sunblush (GS), 146, 120, 108, 209, 62, 09/30/2017, New
Jordan Ultimate Gift of Flight (11/29), 143, 500, 417, 575, 301, 12/23/2014, New
Jordan 1 Retro Black Royal Blue (2013), 139, 140, 309, 499, 190, 02/16/2013, New
Jordan 4 Retro Military Blue (2006), 128, 115, 216, 399, 160, 09/09/2006, New
Jordan 1 SB Craig Stecyk Black Silver, 128, 150, 185, 269, 119, 03/15/2014, New
Jordan 1 Retro Low Pinnacle Metallic Silver, 126, 160, 84, 350, 40, 10/22/2016, New
Jordan 12 Retro Low Max Orange, 126, 170, 140, 226, 89, 01/14/2017, New
Jordan 1 Retro Dover Street Market, 123, 185, 204, 350, 125, 04/16/2015, New
Jordan 1 Retro KO Sail (2016), 123, 140, 107, 220, 33, 03/05/2016, New
Jordan 12 Retro Chinese New Year (GS), 122, 160, 179, 340, 50, 01/28/2017, New
Jordan 1 Retro AJKO Royal, 120, 140, 99, 199, 37, 08/23/2014, New
Jordan 5 Retro Low Dunk From Above, 119, 175, 136, 206, 87, 02/20/2016, New
Jordan Legacy 312 Black Camo Green, 115, 150, 96, 250, 69, 01/01/2019, New
Jordan 5 Retro Heiress Camo (GS), 114, 160, 72, 123, 30, 09/16/2017, New
Jordan 7 Retro Ray Allen Bucks (GS), 111, 140, 106, 169, 70, 06/01/2019, New
Jordan 15 Retro Obsidian, 105, 190, 143, 230, 77, 03/04/2017, New
Jordan XXXII Pure Platinum 2, 101, 185, 104, 190, 66, 01/01/2018, New
Jordan 10 Retro Bobcats, 101, 170, 141, 199, 85, 01/11/2014, New
Jordan 11 Retro Playoffs 2012 (GS), 100, 120, 351, 500, 184, 12/21/2012, New
Jordan 13 Retro MCS Cleat Barons, 97, 100, 85, 160, 50, 10/01/2018, New
Jordan 1 Retro Reverse Shattered Backboard (GS), 88, 120, 485, 650, 360, 10/08/2016, New
Jordan Defining Moments Pack (6/11), 87, 296, 863, 1200, 613, 01/28/2006, New
Jordan 3 Retro Golf Brown, 86, 225, 249, 420, 180, 02/16/2018, New
Jordan 1 Retro Mid New Love 2017 (TD), 85, 50, 61, 105, 32, 05/08/2017, New
Jordan 6 Retro Oreo, 83, 150, 308, 480, 195, 03/20/2010, New
Jordan 4 Retro Flight Nostalgia (TD), 83, 60, 49, 80, 30, 03/02/2019, New
Jordan Legacy 312 Wolf Grey, 79, 150, 91, 250, 50, 01/01/2019, New
Jordan 11 Retro Low Cleat Cool Grey, 76, 120, 95, 149, 50, 03/16/2018, New
Jordan 11 Retro Space Jam (2000), 76, 125, 337, 648, 260, 12/13/2000, New
Jordan 11 Retro Low Midnight Navy (GS), 76, 120, 154, 290, 80, 06/04/2016, New
Jordan 17 Retro Black Silver CDP (2008), 74, 155, 222, 340, 120, 05/24/2008, New
Jordan 14 Retro Fuchsia Flash Black Toe (GS), 73, 140, 99, 180, 50, 05/14/2018, New
Jordan 1 Retro High Taz (GS), 73, 95, 131, 227, 85, 05/06/2015, New
Jordan XXX White Black, 72, 200, 161, 399, 86, 02/10/2016, New
Jordan XXX UNC, 71, 200, 124, 255, 69, 03/05/2016, New
Jordan 11 Retro Low IE Militia Green (2015), 70, 170, 136, 325, 60, 09/19/2015, New
Jordan 1 Retro Mid Black (2016), 67, 110, 89, 180, 48, 06/01/2016, New
Jordan 4 Retro Black Cats, 60, 115, 385, 560, 266, 05/20/2006, New
Jordan 1 Retro High White Still Blue (GS), 61, 95, 104, 215, 50, 03/25/2017, New
Jordan 15 Retro PSNY Black Suede, 62, 225, 133, 225, 80, 09/10/2017, New
Jordan 1 Mid Olive Canvas (2018), 60, 120, 104, 200, 60, 11/01/2018, New
Jordan 3 Retro Cool Grey, 60, 135, 300, 475, 171, 02/24/2007, New
Jordan 1 Mid Light Bone, 68, 120, 126, 200, 70, 12/01/2018, New
Jordan 11 Retro Cleat White Royal, 53, 125, 111, 200, 85, 03/16/2018, New
Jordan Hydro 11 Retro Concord, 53, 58, 52, 75, 40, 01/01/2018, New
Jordan 11 Retro Columbia (2001), 50, 125, 281, 389, 175, 01/17/2001, New
Jordan Future Low Wolf Grey Emerald Rise, 50, 140, 63, 106, 39, 04/10/2018, New
Jordan 1 Retro High Igloo, 49, 160, 2174, 4000, 1265, 12/07/2017, New
Jordan Spizike Black Varsity Red 2017 (GS), 46, 125, 54, 99, 25, 10/04/2017, New
Jordan 1 Retro High Dip-Toe Black (W), 47, 145, 66, 130, 38, 02/01/2018, New
Jordan XXXII Low Chicago Win Like 96, 49, 160, 94, 130, 60, 12/02/2017, New
Jordan 10 Retro Ice Blue, 41, 125, 220, 325, 150, 06/11/2005, New
Jordan 88 Racer Black Anthracite, 40, 100, 43, 61, 28, 09/01/2018, New
Jordan 5 Retro P51 Camo (GS), 36, 140, 91, 179, 60, 09/02/2017, New
Jordan Apex React Black Atmosphere Grey Infrared 23, 35, 190, 106, 220, 70, , New
Jordan 1 Retro High Double Strap White Black Sail, 33, 140, 91, 170, 58, 02/12/2019, New
Jordan 8 Retro Champagne (GS), 32, 180, 192, 300, 103, 06/25/2016, New
Jordan 1 Retro Nouveau Navy Snake, 32, 150, 117, 220, 65, 05/01/2016, New
Jordan 23 White Varsity Red, 30, 185, 186, 300, 130, 05/31/2008, New
Jordan 8 Retro Tinker Air Raid (PS), 28, 80, 67, 100, 45, 12/22/2018, New
Jordan 1 Mid Unite Totale (W), 29, 120, 139, 222, 70, 05/16/2019, New
Jordan 13 Retro Atmosphere Grey (PS), 27, 80, 71, 101, 50, 03/23/2019, New
Jordan XX9 Playoff Pack Home, 28, 225, 113, 200, 75, 04/15/2015, New
Jordan Hydro 13 Retro White Metallic Silver, 29, 58, 56, 70, 45, 01/01/2017, New
Jordan Jumpman Z Bred, 28, 150, 77, 135, 50, 10/06/2018, New
Jordan Future Black Ice, 25, 150, 117, 225, 50, 08/27/2014, New
Jordan 1 Retro Nouveau Snakeskin, 22, 150, 113, 150, 65, 03/17/2016, New
Jordan Proto Max 720 Crimson Tint, 20, 200, 172, 225, 103, 04/01/2019, New
Jordan 3 Retro True Blue (2001), 19, 100, 229, 390, 145, 11/17/2001, New
Jordan Son of Mars Black Cement, 18, 160, 133, 200, 60, 06/02/2012, New
Jordan 13 Retro Grey Toe (GS), 17, , 123, 175, 80, , New
Jordan Spizike Sun Blush (GS), 16, 125, 57, 90, 40, 07/12/2017, New
Jordan 1 Mid Glow-In-The-Dark (GS), 10, 100, 96, 160, 72, 06/15/2019, New
Jordan XX8 SE Bred, 7, 150, 135, 190, 101, 02/01/2014, New
Jordan 10 Retro Verde (PS), 6, 80, 52, 60, 35, 03/28/2015, New
Jordan Legacy 312 Fly (GS), 6, 120, 128, 138, 120, 03/18/2019, New
Jordan 1 Low Black Wolf Grey, 4, 90, 111, 140, 80, 02/01/2016, New
Jordan 1 Retro Low Travis Scott, 2, 150, 1351, 1402, 1300, , New
Jordan 1 Jester XX Geode Teal (W), 2, 160, 86, 110, 62, 04/06/2018, New
Jordan 1 Mid Gunsmoke Volt (GS), 5, 90, 86, 101, 70, 07/01/2019, New
Jordan 10 Retro White Barely Volt Ember Glow (GS), 3, 140, 163, 170, 155, 07/01/2019, New
Jordan 1 Low Gold Toe, 1, 95, 236, 236, 236, 07/01/2019, New
Jordan 1 Retro High Game Royal (GS), 2385, 120, 246, 425, 129, 03/24/2018, New
Jordan 1 Mid White Black (GS), 2233, 90, 143, 300, 70, 11/01/2018, New
Jordan 1 Mid Equality (2019), 1690, 120, 205, 368, 95, 01/21/2019, New
Jordan 11 Retro Low Rose Gold (W), 1417, 175, 231, 500, 70, 04/13/2018, New
Jordan 12 Retro Gym Red 2018 (GS), 1389, 140, 149, 230, 60, 11/24/2018, New
Jordan 1 Rebel XX Top 3 (W), 1333, 145, 230, 451, 115, 05/19/2018, New
Jordan 13 Retro White Hyper Royal Black, 1144, 190, 187, 299, 126, 03/03/2018, New
Jordan Why Not 0.2 Future History, 1107, 125, 153, 235, 105, 01/10/2019, New
Jordan 1 Mid Black Cone (GS), 891, 90, 100, 160, 60, 09/15/2018, New
Jordan Legacy 312 Trainer 3 Medicine Ball, 888, 160, 159, 425, 86, 08/11/2018, New
Jordan 11 Retro Concord 2018 (PS), 700, 90, 100, 158, 45, 12/08/2018, New
Jordan 4 Retro Levi's Black (GS) (Levi's Tag), 684, 200, 171, 250, 100, 06/30/2018, New
Jordan 1 Rebel XX Concord (W), 687, 145, 142, 230, 70, 11/01/2018, New
Jordan 1 Retro High Blue Moon (GS), 641, 120, 322, 679, 138, 05/01/2018, New
Jordan Future Triple Black, 644, 150, 70, 150, 39, 06/25/2018, New
Jordan 5 Retro Light Aqua (GS), 629, 140, 161, 325, 100, 07/14/2018, New
Jordan 19 Retro White Flint Grey, 561, 225, 184, 378, 123, 01/05/2019, New
Air Jordan 3 JTH Super Bowl, 550, 200, 460, 686, 350, 02/04/2018, New
Jordan 6 Retro Gatorade Like Mike White (GS), 524, 140, 115, 189, 65, 12/16/2017, New
Jordan 6 Retro Black Cat, 520, 190, 195, 330, 121, 12/30/2016, New
Jordan 5 Retro Olympic (2016), 494, 190, 177, 263, 109, 08/20/2016, New
Jordan 1 Retro High Zip AWOK Vogue Sail (W), 480, 220, 270, 410, 170, 07/21/2018, New
Jordan 11 Retro Legend Blue 2014 (GS), 467, 150, 202, 306, 135, 12/20/2014, New
Jordan 7 Retro Barcelona Nights, 464, 190, 156, 230, 96, 03/07/2015, New
Air Jordan XXXII Black Cat, 465, 185, 125, 225, 65, 04/07/2018, New
Jordan 5 Retro Supreme Desert Camo, 455, 198, 454, 697, 350, 10/16/2015, New
Jordan 11 Retro UNC Win Like 82 (GS), 445, 170, 170, 246, 70, 11/11/2017, New
Jordan 3 Retro Wool, 439, 200, 123, 225, 50, 12/17/2016, New
Jordan 7 Retro Tinker Alternate, 434, 190, 179, 290, 100, 08/06/2016, New
Jordan 4 Retro White Cement 2016 (GS), 430, 160, 211, 305, 129, 02/13/2016, New
Jordan 1 Retro 30th Anniversary Laser, 410, 185, 202, 325, 100, 02/08/2015, New
Jordan 11 Retro 72-10 (GS), 389, 160, 199, 303, 161, 12/12/2015, New
Jordan 3 Retro Wolf Grey, 387, 170, 191, 325, 125, 07/19/2014, New
Jordan 1 Mid Desert Sand, 387, 110, 112, 250, 45, 05/01/2018, New
Jordan 4 Retro 11Lab4 Black, 385, 250, 240, 421, 155, 04/25/2015, New
Jordan 7 Retro Nothing But Net, 413, 190, 236, 375, 120, 11/14/2015, New
Jordan 1 Retro Cyber Monday (2015), 380, 160, 147, 240, 91, 11/30/2015, New
